id,site,area,name,suitability,holding,nacwo
45a98d10-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,,Basement holding room,SA,"STH, NSEP",Brian Proudfoot
45a8c9c0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,1st Floor,20.15,SA,"STH, NSEP",Brian Proudfoot
45a82d80-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,1st Floor,20.36,SA,"STH, NSEP",Brian Proudfoot
45a79140-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,1st Floor,40.17,SA,"STH, NSEP",Brian Proudfoot
45a4d220-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C-80,SA,"STH, SEP, NSEP",Brian Proudfoot
45a1c4e0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C42-2,SA,"STH, NSEP",Brian Proudfoot
45a6cdf0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C56.1,SA,"LTH, NSEP",Brian Proudfoot
45a631b0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C76,SA,"STH, NSEP",Brian Proudfoot
45a56e60-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C78,SA,"STH, NSEP",Brian Proudfoot
45a40ed0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C83,SA,"STH, NSEP",Brian Proudfoot
45a32470-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C83-1,SA,"STH, SEP, NSEP",Brian Proudfoot
45a26120-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,2nd Floor,C91,SA,"STH, SEP, NSEP",Brian Proudfoot
45a10190-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,3rd Floor,D96,SA,"STH, NSEP",Brian Proudfoot
45a06550-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,3rd Floor,D96-1,SA,"STH, NSEP",Brian Proudfoot
459fa200-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,3rd Floor,D96-2,SA,"STH, NSEP",Brian Proudfoot
459edeb0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,3rd Floor,E29,SA,"STH, NSEP",Brian Proudfoot
459e4270-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,3rd Floor,E30,SA,LTH,Brian Proudfoot
45ae9620-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Peel,1.01,SA,"STH, NSEP",Brian Proudfoot
45ae20f0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Peel,1.02,SA,"STH, SEP, NSEP",Brian Proudfoot
45ad84b0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Peel,1.03,SA,"STH, NSEP",Brian Proudfoot
45acc160-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Seacole,2.05,SA,"STH, NSEP",Brian Proudfoot
45abfe10-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Seacole,2.06,SA,"STH, NSEP",Brian Proudfoot
45ab61d0-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Seacole,2.07,AQ,"STH, NSEP",Brian Proudfoot
45aac590-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Seacole,3.10,SA,"STH, NSEP",Brian Proudfoot
45aa2950-31a3-11e8-841f-b7a84abc1449,2 Marsham Street,Seacole,4.10,SA,"STH, NSEP",Brian Proudfoot
45b4fec0-31a3-11e8-841f-b7a84abc1449,Apollo House,1st Floor,112,SA,"STH, NSEP",Megan Alberts
45b43b70-31a3-11e8-841f-b7a84abc1449,Apollo House,1st Floor,113,SA,"STH, NSEP",Megan Alberts
45b37820-31a3-11e8-841f-b7a84abc1449,Apollo House,1st Floor,128,SA,"STH, NSEP",Megan Alberts
45b2dbe0-31a3-11e8-841f-b7a84abc1449,Apollo House,2nd Floor,224,SA,"STH, NSEP",Megan Alberts
45b1a360-31a3-11e8-841f-b7a84abc1449,Apollo House,3rd Floor,311,SA,"STH, NSEP",Megan Alberts
45b10720-31a3-11e8-841f-b7a84abc1449,Apollo House,3rd Floor,312,SA,"LTH, NSEP",Megan Alberts
45b06ae0-31a3-11e8-841f-b7a84abc1449,Apollo House,3rd Floor,320,SA,"STH, NSEP",Megan Alberts
45b23fa0-31a3-11e8-841f-b7a84abc1449,Apollo House,3rd Floor,Room 3,SA,"STH, NSEP",Megan Alberts
45aff5b0-31a3-11e8-841f-b7a84abc1449,Apollo House,4th Floor,418,SA,"STH, NSEP",Megan Alberts
45af5970-31a3-11e8-841f-b7a84abc1449,Apollo House,4th Floor,419,SA,"STH, NSEP",Megan Alberts
456c35f0-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z05,AQ,"STH, NSEP",Gareth Tindall
456b72a0-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z05A,AQ,"STH, SEP, NSEP",Gareth Tindall
456ad660-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z06,AQ,"LTH, NSEP",Gareth Tindall
456a3a20-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z07,AQ,"LTH, NSEP",Gareth Tindall
456976d0-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z08,AQ,"LTH, NSEP",Gareth Tindall
4568b380-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z09,AQ,"STH, SEP, NSEP",Gareth Tindall
45681740-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,"2Z13, 2Z14, 2Z15",AQ,"LTH, NSEP",Gareth Tindall
456753f0-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Aquatics,2Z15B,AQ,"STH, SEP, NSEP",Gareth Tindall
456690a0-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Wing A,"2Z21, 2Z24, 2Z27",SA,"STH, SEP, NSEP",Gareth Tindall
4565cd50-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Wing A,"2Z22, 2Z20, 2Z28",SA,"LTH, NSEP",Gareth Tindall
45650a00-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Wing A,"2Z25, 2Z23, 2Z26",SA,"STH, SEP, NSEP",Gareth Tindall
45713f00-31a3-11e8-841f-b7a84abc1449,"Croydon General Hospital, Research Centre",Wing B,2Z30,SA,"STH, NSEP",Gareth Tindall
